"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[74]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[97]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[27-file20]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[82]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[81-file20]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[54]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[21]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[99-file20]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[23]",""
"passed","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_fixtures","test_fixtures","TestFixtures","","","test_get_number[2]","
        This test checks if the number is even (this is python docstring)
        :param xx: number
        :return: None
        "
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[46-file20]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[44-file20]",""
"passed","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_fixtures","test_fixtures","TestFixtures","","","test_odd_numbers_list_len","
        This test checks the length of the list of odd numbers (this is python docstring)
        :param list_of_odd_numbers:
        :return:
        "
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[14]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[13]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[56]",""
"passed","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_fixtures","test_fixtures","TestFixtures","","","test_get_number[8]","
        This test checks if the number is even (this is python docstring)
        :param xx: number
        :return: None
        "
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[26-file20]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[28]",""
"skipped","Sat Jul 27 15:18:56 IDT 2024","Sat Jul 27 15:18:56 IDT 2024","0","tests.tests_setup","test_steup_2","TestSetup2","","","test_setup_1[65]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[35-file20]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[59-file20]",""
"skipped","Sun Jul 21 13:47:31 IDT 2024","Sun Jul 21 13:47:31 IDT 2024","0","Benchmarks","test_case","TestBenchmark","","","test_file_running_time[20-file20]",""
